TNuclearPizzaWar
v5
r1
cCheck dependencies

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389281977.037013
e389281977.694158
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp59a409b9f833b741^fdc0b1b9f833b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp0000000000000000^4212"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.o ../Classes/Graphics/Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_TARGET_OS_MAC -DDEBUG=1 -DUSE_FILE32API -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-cfvrjqkuakwvlidwmppfzxozftcj/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Graphics/Texture.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Texture.o36"BDBEA5C2-E81D-4616-90F9-41F1A131F481-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389281979.941064
e389281980.646828
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp8812f1bbf833b741^8995a5bcf833b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp0000000000000000^4218"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o ../Classes/Utils/Touchable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_TARGET_OS_MAC -DDEBUG=1 -DUSE_FILE32API -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-cfvrjqkuakwvlidwmppfzxozftcj/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Utils/Touchable.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/Touchable.o36"3F764645-74E2-4BC1-8CA4-D1BF24308636-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/UpgradeManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389285367.181845
e389285368.620678
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/UpgradeManager.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:4:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.h:6:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MAX_HEALTH = 75;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MIN_HEALTH = 45;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const VERTICLES_COUNT = 4;
o                                   ^                 ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const BAR_PADDING = 1;
o                                   ^             ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:194:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::FIRE_DAMAGE_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:285:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::FIRE_RATE_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:376:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::SPEED_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:467:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::REGENERATION_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:548:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::HEALTH_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:629:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::BEEM_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:710:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::SHOCKWAVE_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:786:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::JETPACK_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:855:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::FORTIFICATION_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:962:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::TOWER_BLASTER_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:1043:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::NOVA_DEFENCE_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:1124:22: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o                                                        sprintf(text, UpgradeManager::DEFENCE_SPIDERS_TEXT3);
o                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/UpgradeManager.cpp:1211:13: warning: 11 enumeration values not handled in switch: 'kLanguageEnglish', 'kLanguageChinese', 'kLanguageFrench'... [-Wswitch]
o    switch (currentLanguageType)
o            ^
o17 warnings generated.
